payment_id,loan_id,payment_date,amount_paid,payment_status
1,55,2025-06-04 16:38:10.341341,1820710,late
2,6666,2025-09-28 16:38:10.341352,3825218,ONTIME
3,6666,2025-07-08 16:38:10.341356,2747035,ONTIME
4,6666,2025-06-23 16:38:10.341359,2737166,ONTIME
5,33,2025-06-03 16:38:10.341362,-1000000,late
6,6666,2025-06-30 16:38:10.341365,4067403,on_time
7,6666,2025-10-23 16:38:10.341368,-1000000,on_time
8,36,2025-06-03 16:38:10.341372,-1000000,on_time
9,6666,2025-05-21 16:38:10.341376,-1000000,late
10,6666,2025-05-12 16:38:10.341379,-1000000,on_time
11,6666,2025-06-05 16:38:10.341381,1488389,ONTIME
12,6666,2025-05-10 16:38:10.341384,-1000000,ONTIME
13,61,2025-10-18 16:38:10.341387,2369785,ONTIME
14,4,2025-06-25 16:38:10.341389,-1000000,ONTIME
15,6666,2025-08-11 16:38:10.341392,-1000000,late
16,6666,2025-10-24 16:38:10.341395,-1000000,ONTIME
17,64,2025-10-13 16:38:10.341397,4402210,on_time
18,66,2025-06-12 16:38:10.341400,1699459,on_time
19,57,2025-10-01 16:38:10.341402,-1000000,ONTIME
20,27,2025-10-14 16:38:10.341405,817570,on_time
21,6666,2025-04-19 16:38:10.341407,3008580,ONTIME
22,6666,2025-05-21 16:38:10.341410,3474908,on_time
23,6666,2025-09-09 16:38:10.341412,4223098,late
24,58,2025-07-06 16:38:10.341415,-1000000,on_time
25,8,2025-08-20 16:38:10.341417,-1000000,ONTIME
26,55,2025-08-03 16:38:10.341420,-1000000,ONTIME
27,51,2025-08-20 16:38:10.341422,970807,ONTIME
28,20,2025-06-23 16:38:10.341425,-1000000,on_time
29,61,2025-07-02 16:38:10.341428,1371151,ONTIME
30,6666,2025-09-09 16:38:10.341430,-1000000,late
31,31,2025-05-17 16:38:10.341433,4516760,ONTIME
32,6666,2025-10-27 16:38:10.341435,1322822,on_time
33,36,2025-04-18 16:38:10.341438,1548577,late
34,54,2025-10-21 16:38:10.341440,1991013,late
35,6666,2025-05-05 16:38:10.341443,-1000000,on_time
36,6666,2025-10-10 16:38:10.341446,4592681,late
37,11,2025-04-24 16:38:10.341449,3548447,late
38,6666,2025-05-04 16:38:10.341451,3131270,ONTIME
39,11,2025-09-27 16:38:10.341453,1405801,late
40,33,2025-07-23 16:38:10.341456,4275644,late
41,6666,2025-10-18 16:38:10.341459,2469445,ONTIME
42,31,2025-06-10 16:38:10.341461,1989675,ONTIME
43,16,2025-09-24 16:38:10.341463,1658369,late
44,6666,2025-09-23 16:38:10.341466,-1000000,on_time
45,14,2025-07-06 16:38:10.341468,1549960,late
46,6666,2025-07-09 16:38:10.341471,4300748,ONTIME
47,6666,2025-08-02 16:38:10.341473,3068834,ONTIME
48,64,2025-07-07 16:38:10.341475,1594375,on_time
49,6666,2025-07-22 16:38:10.341477,-1000000,ONTIME
50,6666,2025-05-03 16:38:10.341480,816534,late
51,6666,2025-06-18 16:38:10.341482,-1000000,ONTIME
52,6666,2025-04-30 16:38:10.341485,4139430,on_time
53,37,2025-04-23 16:38:10.341487,2250013,ONTIME
54,23,2025-05-28 16:38:10.341490,2062451,ONTIME
55,6666,2025-09-03 16:38:10.341492,4629067,on_time
56,46,2025-10-19 16:38:10.341494,-1000000,on_time
57,6666,2025-07-31 16:38:10.341497,-1000000,ONTIME
58,6666,2025-05-06 16:38:10.341499,4839980,on_time
59,6666,2025-10-22 16:38:10.341502,-1000000,ONTIME
60,24,2025-05-12 16:38:10.341504,-1000000,on_time
61,64,2025-07-31 16:38:10.341506,-1000000,ONTIME
62,26,2025-07-22 16:38:10.341509,-1000000,on_time
63,6666,2025-05-09 16:38:10.341511,1739976,on_time
64,4,2025-07-01 16:38:10.341513,-1000000,on_time
65,6666,2025-05-15 16:38:10.341516,3322571,on_time
66,55,2025-05-09 16:38:10.341518,-1000000,ONTIME
67,6,2025-04-21 16:38:10.341520,2074079,on_time
68,60,2025-06-27 16:38:10.341523,3777433,ONTIME
69,6666,2025-09-24 16:38:10.341525,3421431,late
70,30,2025-08-01 16:38:10.341528,4941687,late
71,48,2025-06-15 16:38:10.341530,-1000000,late
72,6666,2025-07-20 16:38:10.341533,4800378,ONTIME
73,6666,2025-07-01 16:38:10.341535,1358843,ONTIME
74,6666,2025-05-31 16:38:10.341537,2993725,late
75,6666,2025-09-18 16:38:10.341539,3598460,ONTIME
76,6666,2025-06-09 16:38:10.341542,-1000000,late
77,6666,2025-09-10 16:38:10.341544,1911217,ONTIME
78,47,2025-04-25 16:38:10.341547,-1000000,late
79,10,2025-09-30 16:38:10.341549,-1000000,late
80,6666,2025-06-01 16:38:10.341551,2049814,ONTIME
81,36,2025-08-29 16:38:10.341554,2562795,late
82,53,2025-09-20 16:38:10.341556,4763330,late
83,6666,2025-08-11 16:38:10.341558,-1000000,ONTIME
84,6666,2025-08-22 16:38:10.341561,559029,late
85,49,2025-07-20 16:38:10.341563,4634663,ONTIME
86,6666,2025-04-28 16:38:10.341565,2687999,late
87,6666,2025-04-22 16:38:10.341568,4421175,late
88,6666,2025-07-09 16:38:10.341570,1308282,on_time
89,25,2025-10-19 16:38:10.341573,-1000000,late
