account_id,user_id,account_type,balance,opened_at
1,9999,checking,6173562,2025-02-07 16:33:35.117003 days from user created
2,98,savings,-1814882,2025-02-03 16:33:35.117038 days from user created
3,12,CHECKING,-1405892,2024-12-21 16:33:35.117060 days from user created
4,9999,CHECKING,3669075,2025-02-04 16:33:35.117080 days from user created
5,67,savings,1090572,2025-02-08 16:33:35.117100 days from user created
6,7,savings,5926674,2025-01-31 16:33:35.117119 days from user created
7,9999,savings,4289530,2025-01-26 16:33:35.117137 days from user created
8,88,savings,-1702251,2025-01-01 16:33:35.117159 days from user created
9,97,checking,9241069,2025-01-18 16:33:35.117178 days from user created
10,22,checking,134094,2025-02-02 16:33:35.117200 days from user created
11,64,checking,2106169,2025-01-09 16:33:35.117248 days from user created
12,9999,checking,416566,2025-01-07 16:33:35.117286 days from user created
13,46,savings,4845750,2025-01-15 16:33:35.117317 days from user created
14,24,savings,2236510,2024-12-25 16:33:35.117349 days from user created
15,64,savings,-1521090,2025-02-08 16:33:35.117380 days from user created
16,32,savings,7846083,2024-12-31 16:33:35.117410 days from user created
17,88,savings,8931677,2025-01-08 16:33:35.117441 days from user created
18,9999,savings,2445093,2025-01-11 16:33:35.117471 days from user created
19,9999,CHECKING,5156279,2025-01-25 16:33:35.117504 days from user created
20,9999,savings,9686450,2025-01-13 16:33:35.117539 days from user created
21,9999,savings,9696676,2024-12-27 16:33:35.117573 days from user created
22,31,checking,8496585,2024-12-26 16:33:35.117620 days from user created
23,9999,checking,3687146,2025-02-08 16:33:35.117658 days from user created
24,78,savings,9458145,2025-02-07 16:33:35.117690 days from user created
25,14,CHECKING,4427575,2025-02-07 16:33:35.117720 days from user created
26,9999,CHECKING,5406031,2025-02-03 16:33:35.117749 days from user created
27,9999,savings,6956580,2025-01-01 16:33:35.117779 days from user created
28,86,savings,7154779,2025-01-07 16:33:35.117803 days from user created
29,9999,checking,3988541,2025-01-27 16:33:35.117832 days from user created
30,53,checking,7723305,2025-01-08 16:33:35.117849 days from user created
31,9999,savings,5188657,2024-12-25 16:33:35.117865 days from user created
32,9999,CHECKING,5003892,2025-01-17 16:33:35.117881 days from user created
33,9999,CHECKING,5363317,2025-01-18 16:33:35.117896 days from user created
34,9999,savings,5895838,2025-01-29 16:33:35.117913 days from user created
